bam,group
results/CorcesATAC/atacseq_pipeline/results/Bcell_1022/mapped/Bcell_1022.filtered.bam,Bcell
results/CorcesATAC/atacseq_pipeline/results/Bcell_4983/mapped/Bcell_4983.filtered.bam,Bcell
results/CorcesATAC/atacseq_pipeline/results/Bcell_5483/mapped/Bcell_5483.filtered.bam,Bcell
results/CorcesATAC/atacseq_pipeline/results/CD4Tcell_1022/mapped/CD4Tcell_1022.filtered.bam,CD4Tcell
results/CorcesATAC/atacseq_pipeline/results/CD4Tcell_2596/mapped/CD4Tcell_2596.filtered.bam,CD4Tcell
results/CorcesATAC/atacseq_pipeline/results/CD4Tcell_4983/mapped/CD4Tcell_4983.filtered.bam,CD4Tcell
results/CorcesATAC/atacseq_pipeline/results/CD4Tcell_5483/mapped/CD4Tcell_5483.filtered.bam,CD4Tcell
results/CorcesATAC/atacseq_pipeline/results/CD8Tcell_1022/mapped/CD8Tcell_1022.filtered.bam,CD8Tcell
results/CorcesATAC/atacseq_pipeline/results/CD8Tcell_2596/mapped/CD8Tcell_2596.filtered.bam,CD8Tcell
results/CorcesATAC/atacseq_pipeline/results/CD8Tcell_4983/mapped/CD8Tcell_4983.filtered.bam,CD8Tcell
results/CorcesATAC/atacseq_pipeline/results/CD8Tcell_5483/mapped/CD8Tcell_5483.filtered.bam,CD8Tcell
results/CorcesATAC/atacseq_pipeline/results/CLP_2596/mapped/CLP_2596.filtered.bam,CLP
results/CorcesATAC/atacseq_pipeline/results/CLP_5483/mapped/CLP_5483.filtered.bam,CLP
results/CorcesATAC/atacseq_pipeline/results/CLP_6926/mapped/CLP_6926.filtered.bam,CLP
results/CorcesATAC/atacseq_pipeline/results/CMP_2596/mapped/CMP_2596.filtered.bam,CMP
results/CorcesATAC/atacseq_pipeline/results/CMP_4983/mapped/CMP_4983.filtered.bam,CMP
results/CorcesATAC/atacseq_pipeline/results/CMP_6792/mapped/CMP_6792.filtered.bam,CMP
results/CorcesATAC/atacseq_pipeline/results/CMP_7256/mapped/CMP_7256.filtered.bam,CMP
results/CorcesATAC/atacseq_pipeline/results/Ery_2596/mapped/Ery_2596.filtered.bam,Ery
results/CorcesATAC/atacseq_pipeline/results/Ery_5483/mapped/Ery_5483.filtered.bam,Ery
results/CorcesATAC/atacseq_pipeline/results/Ery_6926/mapped/Ery_6926.filtered.bam,Ery
results/CorcesATAC/atacseq_pipeline/results/GMP_2596/mapped/GMP_2596.filtered.bam,GMP
results/CorcesATAC/atacseq_pipeline/results/GMP_4983/mapped/GMP_4983.filtered.bam,GMP
results/CorcesATAC/atacseq_pipeline/results/GMP_6792/mapped/GMP_6792.filtered.bam,GMP
results/CorcesATAC/atacseq_pipeline/results/GMP_7256/mapped/GMP_7256.filtered.bam,GMP
results/CorcesATAC/atacseq_pipeline/results/HSC_2596/mapped/HSC_2596.filtered.bam,HSC
results/CorcesATAC/atacseq_pipeline/results/HSC_4983/mapped/HSC_4983.filtered.bam,HSC
results/CorcesATAC/atacseq_pipeline/results/HSC_6792/mapped/HSC_6792.filtered.bam,HSC
results/CorcesATAC/atacseq_pipeline/results/HSC_7256/mapped/HSC_7256.filtered.bam,HSC
results/CorcesATAC/atacseq_pipeline/results/LMPP_4983/mapped/LMPP_4983.filtered.bam,LMPP
results/CorcesATAC/atacseq_pipeline/results/LMPP_6792/mapped/LMPP_6792.filtered.bam,LMPP
results/CorcesATAC/atacseq_pipeline/results/LMPP_7256/mapped/LMPP_7256.filtered.bam,LMPP
results/CorcesATAC/atacseq_pipeline/results/MEP_2596/mapped/MEP_2596.filtered.bam,MEP
results/CorcesATAC/atacseq_pipeline/results/MEP_4983/mapped/MEP_4983.filtered.bam,MEP
results/CorcesATAC/atacseq_pipeline/results/MEP_6792/mapped/MEP_6792.filtered.bam,MEP
results/CorcesATAC/atacseq_pipeline/results/MEP_7256/mapped/MEP_7256.filtered.bam,MEP
results/CorcesATAC/atacseq_pipeline/results/Mono_4983/mapped/Mono_4983.filtered.bam,Mono
results/CorcesATAC/atacseq_pipeline/results/Mono_6792/mapped/Mono_6792.filtered.bam,Mono
results/CorcesATAC/atacseq_pipeline/results/Mono_7256/mapped/Mono_7256.filtered.bam,Mono
results/CorcesATAC/atacseq_pipeline/results/MPP_2596/mapped/MPP_2596.filtered.bam,MPP
results/CorcesATAC/atacseq_pipeline/results/MPP_4983/mapped/MPP_4983.filtered.bam,MPP
results/CorcesATAC/atacseq_pipeline/results/MPP_6792/mapped/MPP_6792.filtered.bam,MPP
results/CorcesATAC/atacseq_pipeline/results/MPP_7256/mapped/MPP_7256.filtered.bam,MPP
results/CorcesATAC/atacseq_pipeline/results/NKcell_2596/mapped/NKcell_2596.filtered.bam,Nkcell
results/CorcesATAC/atacseq_pipeline/results/NKcell_4983/mapped/NKcell_4983.filtered.bam,Nkcell
results/CorcesATAC/atacseq_pipeline/results/NKcell_5483/mapped/NKcell_5483.filtered.bam,Nkcell
